repo_url,summary_token_count
https://github.com/pau-minoves/jseats/,1122
https://github.com/kryptokrauts/ae-prediction-cards/,1070
https://github.com/bcgov/embc-ess/,1052
https://github.com/hyeonsangjeon/youtube-dl-nas/,1058
https://github.com/lvyahui8/http-proxy/,866
https://github.com/domingo1021/Bunny-code/,1290
https://github.com/adityajain10/foot365-live-streaming-chatbot-prediction-app-on-aws/,1145
https://github.com/gdsc-ys/mlops/,871
https://github.com/krishnaprasadkv/Linux-Commands/,987
https://github.com/Simon-0711/ta_lyrics_sentiment_classification/,1193
https://github.com/imamabdulazis/FlutterCleanArchitecture/,1049
https://github.com/2WAY/Design/,578
https://github.com/microsoft/azure-realtime-fraud-detection/,729
https://github.com/lkravi/kube8aws/,863
https://github.com/MyEMS/myems/,1277
https://github.com/kineviz-3D-human-pose-tracking/3d-ai-powered-pose-tracking/,729
https://github.com/avarghesein/ActiveX.NET/,990
https://github.com/leekoko/Java-Web/,1095
https://github.com/oracle-quickstart/oci-jenkins/,1071
https://github.com/neighbor-army/help-with-covid/,1153
https://github.com/GoogleCloudPlatform/gke-pubsub-websocket-adapter/,909
https://github.com/pagopa/pn-infra/,1807
https://github.com/chrispiro/deploy_plotly_app_on_gcp/,822
https://github.com/ashavijit/Face-Find/,1192
https://github.com/Activiti/activiti-7-developers-guide/,1018
https://github.com/cordon-thiago/airflow-spark/,1079
https://github.com/IBM/torc_py/,989
https://github.com/kansiris/Angular-Interview-Questions-Answers/,536
https://github.com/SimonLdj/hypnolog-server/,1029
https://github.com/chaitin/veinmind-tools/,1038
https://github.com/IceFireDB/IceFireDB/,1053
https://github.com/ebu/PlugIt/,773
https://github.com/CMUChimpsLab/Peekaboo/,1222
https://github.com/greatfarmer/fifarm/,878
https://github.com/andersonkmi/credit-card-bindb-service-aws/,598
https://github.com/lovasoa/SuperLogger/,667
https://github.com/qunarcorp/m_adr_qapm_open_source/,1057
https://github.com/kzh/noob/,900
https://github.com/SocialGouv/archifiltre-docs/,1344
https://github.com/OpenIPC/motors/,1030
https://github.com/NLP4L/attic-nlp4l/,1469
https://github.com/SafeBreach-Labs/hAFL2/,1271
https://github.com/darrenyao87/tnn-models/,1195
https://github.com/openshift/configuration-anomaly-detection/,1382
https://github.com/FAC10/week4-jajascript/,634
https://github.com/kubescape/host-scanner/,866
https://github.com/arkaneshiro/Sound-Zone/,968
https://github.com/Enterprise-CMCS/macpro-appian-connector/,809
https://github.com/shinesolutions/sitechecker-slackbot/,797
https://github.com/lowes/auditor/,976
https://github.com/aws-solutions/iot-device-simulator/,649
https://github.com/KuangRD/Autonomous-Driving/,1358
https://github.com/teamgram/teamgram-server/,1254
https://github.com/calmato/gran-book/,1747
https://github.com/lkmSasanga/fas-web-app/,917
https://github.com/alexprut/earth-defender/,1012
https://github.com/ShiftLeftSecurity/traceleft/,1280
https://github.com/nasa/cFS/,871
https://github.com/0xMelkor/ethereum-node/,1070
https://github.com/sfujiwara/terraform-google-ai-platform-notification/,861
https://github.com/allegroai/clearml-agent/,1155
https://github.com/ParaStation/psmpi/,1184
https://github.com/andrempmattos/harsh-payload/,1333
https://github.com/abel-gr/warehouse-robot/,1156
https://github.com/OAID/Tengine/,1190
https://github.com/de1ux/statlord/,1082
https://github.com/hotshot07/distributed_systems/,928
https://github.com/fdrennan/ndexr-platform/,1036
https://github.com/wso2/chef-apim/,1005
https://github.com/ra1028/VueFlux/,976
https://github.com/btcpayserver/btcpayserver-doc/,1111
https://github.com/ingeniala/heybluekata/,1200
https://github.com/WeBankFinTech/DeFiBus/,1198
https://github.com/rubenbupe/proyectos-data/,1119
https://github.com/open-risk/Open_Risk_API/,903
https://github.com/redbadger/crux/,1704
https://github.com/sup2is/e-commerce-project/,1226
https://github.com/AhmedAbdelGawadFarag/Shams-Personal-Assistant/,1165
https://github.com/Nishu0/anime_nft_marketplace/,888
https://github.com/ertis-research/lwm2m-blockchain/,1085
https://github.com/geovanegodoi/MicroServicesPOC/,894
https://github.com/gpsnmeajp/VirtualMotionTracker/,1120
https://github.com/intel/edge-insights-vision/,1070
https://github.com/mendhak/gpslogger/,1208
https://github.com/mrubash1/trainspotting/,799
https://github.com/JessNah/BeeGreen/,1004
https://github.com/JuliaParallel/DagScheduler.jl/,767
https://github.com/FPriv/factom-harmony-connect-python-sdk/,793
https://github.com/yoshixmk/remarks/,815
https://github.com/miztiik/aws-real-time-use-cases/,640
https://github.com/gapfish/deployer/,1151
https://github.com/vinijmoura/Azure-DevOps/,1211
https://github.com/OpenRoberta/robertalab-ev3dev/,900
https://github.com/ibm-hyperknowledge/hklib/,1092
https://github.com/IBM/cognos-analytics-to-visualize-business-data/,922
https://github.com/beston123/tevent/,1123
https://github.com/serverdevcamp/camp4_quadcore/,1199
https://github.com/heli-os/member-invitation-java-springboot/,1038
https://github.com/itays123/partydeck/,1069
https://github.com/liyangbing/rocketmq-http-gateway/,980
https://github.com/zeromicro/zero-doc/,1435
https://github.com/chsakell/planet-scale-azure/,981
https://github.com/GoogleCloudPlatform/analytics-componentized-patterns/,1575
https://github.com/exmgr/GatewayXM/,796
https://github.com/oovk/dataengg-covid19-aws/,787
https://github.com/ndsev/zswag/,925
https://github.com/shawntabrizi/Ethereum-Twitter-Bounty/,1018
https://github.com/badr42/oke_A1/,906
https://github.com/ev2900/OpenSearch_Dashboard_Nginx_Proxy/,578
https://github.com/AndreasM009/AadApiGatekeeper/,1248
https://github.com/kaleidot725/Draft/,862
https://github.com/Azure/AzureStack-QuickStart-Templates/,1449
https://github.com/Fintan-contents/case-studies/,753
https://github.com/spikecodes/stotra/,1275
https://github.com/blentle/hikarikeeper/,1466
https://github.com/tarhses/esp-alarm-clock/,950
https://github.com/balajich/resilience4j-helloworld/,1113
https://github.com/clemgbld/blog_back_office/,986
https://github.com/CMU-RERC-APT/tiramisu3-pr/,1630
https://github.com/dylanvanh/MunchOut/,949
https://github.com/alextanhongpin/node-rest/,865
https://github.com/IBMDeveloperMEA/YPDL-Recurrent-Neural-Networks-using-TensorFlow-Keras/,565
https://github.com/microsoft/covid19-BackToWork/,1004
https://github.com/florianhoehn/sf-apex-rest-api/,1154
https://github.com/boot2podman/machine/,1120
https://github.com/Xsidelight/flutter_interview_questions/,695
https://github.com/aliyun/packagist-mirror/,1112
https://github.com/laziestcoder/Budget_App_JS/,657
https://github.com/IBM/sppmon/,1548
https://github.com/input-output-hk/marlowe-starter-kit/,1163
https://github.com/eqbal/CarND_Capstone_CarX/,825
https://github.com/pacmacro/pm-server-spring/,1076
https://github.com/ruoccofabrizio/azure-open-ai-embeddings-qna/,868
https://github.com/jinnerbichler/flash-home/,963
https://github.com/OpenPSD/modelbank/,1126
https://github.com/minism/hotel/,961
https://github.com/IBM/kubernetes-storage/,739
https://github.com/tamu-datathon-org/galaxy/,688
https://github.com/odh-labs/predictive-maint/,1296
https://github.com/DehengYang/APRConfig/,1336
https://github.com/brightzheng100/instana-handson-labs/,892
https://github.com/inIT-HF/gr-corrsounder/,1382
https://github.com/medlab/320-online-prototype/,997
https://github.com/annashres/CustomerBot/,967
https://github.com/TestHaters/ctflow/,1121
https://github.com/ballerina-platform/asyncapi-tools/,1362
https://github.com/Fenkey/irma/,1468
https://github.com/alexandredev3/nodejs-clean-architeture/,1065
